SOCI 1110,Intro Sociology,Pre Liberal Arts,287.6,0.4,NA,NA,0.2,NA,3.7,0.8,0.3,NA,0.9,1.1,NA,0.4,0.6,NA,NA
SOCI 1110,Intro Sociology,Pre Linguistics,287.6,0.4,NA,NA,NA,NA,NA,0.2,0.6,NA,NA,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Medical Laboratory Sciences,287.6,0.4,NA,NA,0.5,0.9,NA,1,0.3,2,0.2,0.2,NA,NA,0.2,NA,0.8
SOCI 1110,Intro Sociology,Computer Science,287.6,0.4,0.3,NA,NA,NA,NA,NA,NA,2,NA,0.2,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Interdisciplinary Arts,287.6,0.4,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA
SOCI 1110,Intro Sociology,Pre Nutrition/Dietetics,287.6,0.2,0.5,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,0.4,0.4,NA,NA
SOCI 1110,Intro Sociology,Physics,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre IFDM,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Women Studies,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Mechanical Engineering,287.6,0.2,0.3,NA,0.2,0.6,NA,0.2,1,NA,0.2,0.4,NA,0.2,0.2,NA,NA
SOCI 1110,Intro Sociology,Journalism & Mass Comm,287.6,0.2,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA
SOCI 1110,Intro Sociology,Pre Family & Child Studies,287.6,0.2,1.1,NA,0.2,0.9,NA,1,1.9,NA,0.9,1.1,NA,1.2,0.2,2.3,0.8
SOCI 1110,Intro Sociology,International Studies,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Mathematics,287.6,0.2,0.3,NA,0.2,NA,NA,NA,NA,2,0.2,NA,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Physical Education,287.6,0.2,0.3,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Construction Engineering,287.6,0.2,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
SOCI 1110,Intro Sociology,Pre Environmental Science,287.6,0.2,0.3,NA,NA,0.3,NA,0.2,NA,NA,NA,0.4,2,NA,0.4,NA,0.8
SOCI 1110,Intro Sociology,Pre Construction Management,287.6,0.2,NA,NA,0.2,0.3,NA,0.4,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Philosophy,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.6,NA,0.8
SOCI 1110,Intro Sociology,Anthropology,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Art Studio,287.6,0.2,0.5,NA,NA,0.6,NA,0.4,NA,NA,NA,0.4,NA,0.4,0.9,NA,NA
SOCI 1110,Intro Sociology,English-Philosophy,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Civil Engineering,287.6,0.2,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre English Studies,287.6,0.2,0.5,NA,0.7,0.9,NA,0.4,1,NA,1.4,0.6,NA,NA,0.6,NA,NA
SOCI 1110,Intro Sociology,Spanish,287.6,0.2,0.3,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,0.2,2.3,NA
SOCI 1110,Intro Sociology,Instructional Tech & Training,287.6,0.2,NA,NA,0.2,NA,NA,NA,0.3,NA,NA,NA,NA,NA,0.4,NA,NA
SOCI 1110,Intro Sociology,Pre Spanish,287.6,0.2,NA,NA,NA,0.3,NA,NA,NA,NA,NA,0.2,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Pre-Business Admin,287.6,0.2,NA,NA,NA,NA,3.7,NA,NA,2,0.9,0.6,2,0.8,0.9,4.5,NA
SOCI 1110,Intro Sociology,Mathematics,287.6,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Art Studio,287.6,0.2,0.3,NA,NA,0.3,NA,0.6,NA,2,1.1,0.9,2,1,0.4,2.3,0.8
SOCI 1110,Intro Sociology,Radiologic Sciences,287.6,0.2,0.5,NA,0.5,0.3,NA,0.2,NA,NA,0.2,0.6,NA,0.4,0.2,NA,0.8
SOCI 1110,Intro Sociology,Electrical Engineering,287.6,0.2,0.3,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Family & Child Studies,287.6,0.2,NA,NA,NA,NA,NA,NA,0.3,NA,0.2,NA,NA,NA,NA,2.3,0.8
SOCI 1110,Intro Sociology,Chemistry,287.6,0.2,0.3,NA,0.2,0.3,NA,NA,NA,2,NA,0.4,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Astrophysics,287.6,0.2,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Civil Engineering,287.6,0.2,0.8,NA,NA,0.6,NA,0.2,0.3,NA,0.2,0.2,NA,NA,NA,2.3,NA
SOCI 1110,Intro Sociology,Pre Astrophysics,287.6,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Chemical Engineering,287.6,NA,0.8,NA,0.7,NA,NA,0.2,NA,NA,NA,NA,NA,0.4,0.2,2.3,NA
SOCI 1110,Intro Sociology,Pre Athletic Training,287.6,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre International Studies,287.6,NA,0.8,NA,NA,NA,NA,NA,0.3,NA,NA,0.2,NA,NA,NA,NA,1.6
SOCI 1110,Intro Sociology,Mechanical Engineering,287.6,NA,0.5,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre History,287.6,NA,0.5,NA,NA,NA,NA,0.6,0.3,NA,0.2,0.2,NA,NA,0.6,NA,0.8
SOCI 1110,Intro Sociology,Pre Population Health,287.6,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Athletic Training,287.6,NA,0.5,NA,0.2,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Electrical Engineering,287.6,NA,0.5,NA,NA,NA,NA,0.2,0.3,NA,NA,NA,NA,NA,0.4,NA,NA
SOCI 1110,Intro Sociology,Political Science,287.6,NA,0.5,NA,1.7,1.2,3.7,1.3,1,NA,0.7,0.4,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Media Arts,287.6,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Music,287.6,NA,0.3,NA,0.2,0.3,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Interdisciplinary Arts,287.6,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Music Education,287.6,NA,0.3,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Chemical Engineering,287.6,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Art History,287.6,NA,0.3,NA,0.2,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Interdisc Film & Digital Media,287.6,NA,0.3,NA,NA,0.3,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Environmental Design,287.6,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Anthropology,287.6,NA,0.3,NA,0.2,NA,3.7,0.2,NA,NA,0.2,0.6,NA,0.4,0.9,NA,0.8
SOCI 1110,Intro Sociology,Pre Philosophy,287.6,NA,0.3,NA,0.2,NA,NA,NA,0.3,NA,NA,0.4,NA,NA,NA,2.3,NA
SOCI 1110,Intro Sociology,Sociology,287.6,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Community Health Education,287.6,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Native American Studies,287.6,NA,0.3,NA,0.5,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre-Business Administration,287.6,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Statistics,287.6,NA,0.3,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Construction Management,287.6,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Liberal Art,287.6,NA,NA,4.2,NA,0.3,NA,NA,0.3,NA,NA,0.2,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Speech-Language Pathology,287.6,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Physics,287.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,0.8
SOCI 1110,Intro Sociology,Population Health,287.6,NA,NA,NA,0.2,NA,NA,NA,0.3,2,0.2,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Economics,287.6,NA,NA,NA,0.2,0.3,NA,NA,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre American Studies,287.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Signed Language Interpreting,287.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Construction Engineering,287.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Physics & Astrophysics,287.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Music Education,287.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,NA,NA
SOCI 1110,Intro Sociology,"Health,Medicine & Human Values",287.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Elementary Education,287.6,NA,NA,NA,0.2,0.6,NA,NA,0.6,NA,0.2,0.2,NA,0.2,0.2,NA,0.8
SOCI 1110,Intro Sociology,Early Childhood Multicult Ed,287.6,NA,NA,NA,NA,0.3,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Criminology,287.6,NA,NA,NA,NA,0.3,NA,0.2,0.3,NA,0.7,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Statistics,287.6,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Film and Digital Arts,287.6,NA,NA,NA,NA,0.3,NA,0.4,0.3,NA,0.5,0.2,NA,0.4,0.4,NA,NA
SOCI 1110,Intro Sociology,Exercise Science,287.6,NA,NA,NA,NA,0.3,NA,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Theatre,287.6,NA,NA,NA,NA,0.3,NA,NA,0.3,NA,NA,0.2,NA,NA,NA,2.3,NA
SOCI 1110,Intro Sociology,Pre Computer Engineering,287.6,NA,NA,NA,NA,0.3,NA,0.2,NA,NA,NA,0.4,NA,0.4,0.2,NA,NA
SOCI 1110,Intro Sociology,General Science,287.6,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Integrative Studies,287.6,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Physical Education,287.6,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Art Education,287.6,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.5,0.6,NA,0.4,0.6,NA,0.8
SOCI 1110,Intro Sociology,Pre Architecture,287.6,NA,NA,NA,NA,NA,NA,0.2,0.3,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Music,287.6,NA,NA,NA,NA,NA,NA,NA,0.3,NA,0.2,NA,NA,0.4,0.2,NA,NA
SOCI 1110,Intro Sociology,"Pre Wmn, Gndr, Sexlty Studies",287.6,NA,NA,NA,NA,NA,NA,NA,0.3,NA,0.2,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,English Studies,287.6,NA,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Journal & Mass Comm,287.6,NA,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre East Asian Studies,287.6,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0.2,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Nuclear Engineering,287.6,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Special Education,287.6,NA,NA,NA,NA,NA,NA,NA,NA,2,0.2,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Integrative Studies & Innov,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.2,2,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Business Admin,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,2,0.2,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Economics,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.4,NA,NA,0.4,NA,NA
SOCI 1110,Intro Sociology,Pre English-Philosophy,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre-Psychology,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2,2.3,NA
SOCI 1110,Intro Sociology,Pre Earth & Planetary Sciences,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,East Asian Studies,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Art Education,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0.2,2.3,NA
SOCI 1110,Intro Sociology,History,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Early Childhood Education,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Liberal Arts & Integrative Stu,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1.1,2.3,NA
SOCI 1110,Intro Sociology,Pre-Lib Arts & Integrt Studies,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,2.3,NA
SOCI 1110,Intro Sociology,Pre Geography,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Earth & Planetary Sciences,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,NA,NA
SOCI 1110,Intro Sociology,Chicana and Chicano Studies,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Classical Studies,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Design & Tech for Perform,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Geography,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Religious Studies,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Languages,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Dance,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Pre Africana Studies,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SOCI 1110,Intro Sociology,Linguistics,287.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA
